118888,Mills College,Oakland,CA,94613,8,37.781425,-122.182294,1109.0,26.0,0.8441,39900.0,60311.0,819
118930,Mission College,Santa Clara,CA,95054-1897,8,37.391935,-121.980783,,,,34500.0,15052.0,"6,323"
118976,Modesto Junior College,Modesto,CA,95350-5800,8,37.652042,-121.009723,,,,30800.0,14839.0,"16,552"
119058,Middlebury Institute of International Studies at Monterey,Monterey,CA,93940,8,36.599736,-121.897325,,,,58200.0,,20
119067,Monterey Peninsula College,Monterey,CA,93940-4799,8,36.590558,-121.88493100000001,,,,31900.0,10718.0,"7,217"
119137,Moorpark College,Moorpark,CA,93021-1695,8,34.301146,-118.834528,,,,38600.0,8577.0,"13,258"
119164,Mt San Antonio College,Walnut,CA,91789-1399,8,34.047764,-117.84662900000001,,,,35000.0,9758.0,"26,595"
119173,Mount Saint Mary's University,Los Angeles,CA,90049-1599,8,34.085315,-118.482879,923.0,20.0,0.8592,53200.0,50406.0,"2,779"
119216,Mt San Jacinto Community College District,San Jacinto,CA,92583-2399,8,33.807364,-116.97006299999998,,,,28800.0,11634.0,"14,503"
119331,Napa Valley College,Napa,CA,94558-6236,8,38.274081,-122.274381,,,,37000.0,17068.0,"5,626"
119605,National University,La Jolla,CA,92037-1011,8,32.909894,-117.243026,,,,59400.0,26620.0,"7,982"
119775,Newschool of Architecture and Design,San Diego,CA,92101,8,32.71331,-117.153305,,,0.9908,49400.0,44971.0,411
120184,Notre Dame de Namur University,Belmont,CA,94002-1908,8,37.517501,-122.284618,913.0,20.0,0.9668,56400.0,50415.0,982
120254,Occidental College,Los Angeles,CA,90041-3392,8,34.126224,-118.210783,1315.0,30.0,0.4581,50600.0,67046.0,"1,957"
120290,Ohlone College,Fremont,CA,94539-0390,8,37.52773,-121.916339,,,,38900.0,16547.0,"8,578"
120403,Otis College of Art and Design,Los Angeles,CA,90045-3505,8,33.956607,-118.416615,,,0.9295,44900.0,56519.0,"1,015"
120421,Oxnard College,Oxnard,CA,93033-6699,8,34.166104,-119.157604,,,,31000.0,8516.0,"6,506"
120537,Hope International University,Fullerton,CA,92831-3199,8,33.87616,-117.88573000000001,942.0,21.0,0.3211,36000.0,38570.0,940
120698,Palo Alto University,Palo Alto,CA,94304-1337,8,37.382216,-122.18743700000002,,,,,,157
120768,Pacific Oaks College,Pasadena,CA,91103,8,34.153382,-118.151323,,,,42800.0,,522
120838,Pacific States University,Los Angeles,CA,90010-2263,8,34.061315,-118.29840800000001,,,,,,12
120865,Pacific Union College,Angwin,CA,94508-9707,8,38.570584999999994,-122.440308,986.0,21.0,0.4655,51700.0,41700.0,"1,400"
120883,University of the Pacific,Stockton,CA,95211-0197,8,37.981424,-121.312301,1180.0,27.0,0.6599,71700.0,56899.0,"3,474"
121044,Pasadena City College,Pasadena,CA,91106-2003,8,34.144552000000004,-118.118196,,,,33800.0,11958.0,"24,790"
121150,Pepperdine University,Malibu,CA,90263,8,34.037786,-118.707077,1251.0,29.0,0.3687,65500.0,66152.0,"3,528"
121257,Pitzer College,Claremont,CA,91711-6101,8,34.104107,-117.706675,,,0.1374,48700.0,65880.0,"1,062"
121275,Platt College-San Diego,San Diego,CA,92115-3919,8,32.763729999999995,-117.063483,,,,37000.0,42343.0,202
121309,Point Loma Nazarene University,San Diego,CA,92106-2899,8,32.718391,-117.25026499999998,1149.0,26.0,0.6942,50900.0,46683.0,"2,986"
121345,Pomona College,Claremont,CA,91711-6319,8,34.098298,-117.71194399999999,1442.0,33.0,0.0944,58100.0,64870.0,"1,547"
121363,Porterville College,Porterville,CA,93257,8,36.049256,-119.01436799999999,,,,27700.0,9734.0,"3,408"
121619,Santa Ana College,Santa Ana,CA,92706-3398,8,33.759203,-117.888384,,,,33800.0,10446.0,"26,204"
121691,University of Redlands,Redlands,CA,92373-0999,8,34.064218,-117.163218,1101.0,25.0,0.7475,55000.0,61542.0,"3,169"
121707,College of the Redwoods,Eureka,CA,95501-9300,8,40.698427,-124.19529299999999,,,,28100.0,10608.0,"4,058"
121886,Rio Hondo College,Whittier,CA,90601-1616,8,34.019878000000006,-118.03332900000001,,,,35100.0,11991.0,"16,714"
121901,Riverside City College,Riverside,CA,92506,8,33.971481,-117.38054,,,,31600.0,12578.0,"17,482"
121983,Argosy University-San Francisco Bay Area,Alameda,CA,94501,8,37.781238,-122.267523,,,,41400.0,,110
122180,Sacramento City College,Sacramento,CA,95822-1386,8,38.541096,-121.49113899999999,,,,34300.0,14372.0,"20,141"
122296,Samuel Merritt University,Oakland,CA,94609,8,37.82029,-122.26633100000001,,,,111100.0,,650
122339,San Diego City College,San Diego,CA,92101-4787,8,32.718855,-117.151641,,,,29200.0,12068.0,"14,323"
122366,Golf Academy of America-San Diego,Carlsbad,CA,92008,8,33.12291,-117.283394,,,,24600.0,29220.0,117
122375,San Diego Mesa College,San Diego,CA,92111-4998,8,32.803825,-117.16916499999999,,,,37800.0,12382.0,"20,443"
122384,San Diego Miramar College,San Diego,CA,92126-2999,8,32.909546,-117.120888,,,,39300.0,11912.0,"12,793"
122409,San Diego State University,San Diego,CA,92182,8,32.77525,-117.071228,1132.0,26.0,0.3464,51000.0,22056.0,"29,398"
122436,University of San Diego,San Diego,CA,92110-2492,8,32.77142,-117.188721,1237.0,28.0,0.5138,60000.0,61004.0,"5,604"
122454,San Francisco Art Institute,San Francisco,CA,94133-2299,8,37.803575,-122.417,,,0.9261,31900.0,65453.0,332
122506,San Francisco Conservatory of Music,San Francisco,CA,94102-6011,8,37.775543,-122.42029199999999,,,0.4175,19700.0,60410.0,187
122597,San Francisco State University,San Francisco,CA,94132,8,37.721345,-122.477905,979.0,21.0,0.682,49200.0,22396.0,"24,882"
122612,University of San Francisco,San Francisco,CA,94117-1080,8,37.775564,-122.45097700000001,1150.0,26.0,0.7137,62300.0,61072.0,"6,664"
122658,San Joaquin Delta College,Stockton,CA,95207,8,37.994642999999996,-121.317226,,,,30800.0,16084.0,"15,097"
122685,San Joaquin Valley College-Visalia,Visalia,CA,93291-9283,8,36.328049,-119.38498100000001,,,,28300.0,,"5,553"
122728,William Jessup University,Rocklin,CA,95765-3707,8,38.819728000000005,-121.29231200000001,1023.0,22.0,0.7251,37300.0,40390.0,"1,159"
122746,San Jose City College,San Jose,CA,95128-2798,8,37.315827,-121.926185,,,,31400.0,15892.0,"6,840"
122755,San Jose State University,San Jose,CA,95192-0001,8,37.336569,-121.88062099999999,1039.0,23.0,0.5344,56100.0,22780.0,"26,253"
122834,Santa Barbara Business College-Bakersfield,Bakersfield,CA,93309,8,35.359544,-119.061264,,,,24800.0,20028.0,422
122852,Santa Barbara Business College-Santa Maria,Santa Maria,CA,93454,8,34.937806,-120.433296,,,,29400.0,19913.0,104
122889,Santa Barbara City College,Santa Barbara,CA,93109-2394,8,34.406788,-119.698045,,,,36800.0,15882.0,"13,827"
122931,Santa Clara University,Santa Clara,CA,95053,8,37.348362,-121.93784,1321.0,30.0,0.483,72600.0,62964.0,"5,411"
122977,Santa Monica College,Santa Monica,CA,90405-1628,8,34.017022,-118.469765,,,,33000.0,11844.0,"28,154"
123165,Scripps College,Claremont,CA,91711-3905,8,34.104147,-117.711294,1353.0,30.0,0.2988,54100.0,66060.0,"1,030"
123217,College of the Sequoias,Visalia,CA,93277-2214,8,36.322957,-119.314775,,,,27400.0,8109.0,"10,581"
123280,Shasta Bible College and Graduate School,Redding,CA,96002,8,40.566034,-122.314419,,,1.0,,22005.0,46
123299,Shasta College,Redding,CA,96003,8,40.625731,-122.317982,,,,27500.0,12745.0,"7,285"
123341,Sierra College,Rocklin,CA,95677-3397,8,38.790773,-121.211688,,,,30700.0,13072.0,"16,357"
123457,Simpson University,Redding,CA,96003-8606,8,40.61331,-122.333048,985.0,21.0,0.5215,34500.0,37437.0,788
123484,College of the Siskiyous,Weed,CA,96094-2899,8,41.413848,-122.38916599999999,,,,25900.0,14027.0,"2,002"
123509,Skyline College,San Bruno,CA,94066-1698,8,37.63042,-122.467335,,,,40500.0,8580.0,"8,242"
123527,San Bernardino Valley College,San Bernardino,CA,92410-2798,8,34.086353,-117.313248,,,,27300.0,14005.0,"11,023"
123554,Saint Mary's College of California,Moraga,CA,94575,8,37.840731,-122.109031,1093.0,25.0,0.8039,56300.0,61095.0,"2,789"
123563,Solano Community College,Fairfield,CA,94534-3197,8,38.235881,-122.122368,,,,34800.0,12558.0,"8,219"
123572,Sonoma State University,Rohnert Park,CA,94928-3609,8,38.340274,-122.677066,990.0,22.0,0.7627,49200.0,24000.0,"8,572"
123633,South Baylo University,Anaheim,CA,92801-1701,8,33.847936,-117.95866299999999,,,,31700.0,,261
123651,Vanguard University of Southern California,Costa Mesa,CA,92626,8,33.662686,-117.90091100000001,942.0,21.0,0.7024,41800.0,42564.0,"1,765"
123800,Southwestern College,Chula Vista,CA,91910-7299,8,32.641566999999995,-116.997215,,,,30800.0,10713.0,"16,952"
123952,Southern California Institute of Architecture,Los Angeles,CA,90013-1822,8,34.044215,-118.232799,,,,43100.0,67225.0,257
123961,University of Southern California,Los Angeles,CA,90089,8,34.021281,-118.28416899999999,1395.0,32.0,0.1662,74000.0,67064.0,"18,557"
124113,Taft College,Taft,CA,93268,8,35.149343,-119.459751,,,,31800.0,12882.0,"5,550"
124292,Thomas Aquinas College,Santa Paula,CA,93060,8,34.429009,-119.08714099999999,1249.0,28.0,0.7461,42100.0,35724.0,386
124487,Epic Bible College,Sacramento,CA,95841,8,38.645152,-121.362642,,,0.7857,25100.0,25468.0,171
125028,Ventura College,Ventura,CA,93003-3872,8,34.277035,-119.230659,,,,33800.0,8407.0,"11,644"
125091,Victor Valley College,Victorville,CA,92395-5850,8,34.472231,-117.26145600000001,,,,27800.0,14703.0,"9,825"
125170,Berkeley City College,Berkeley,CA,94704,8,37.869769,-122.26987700000001,,,,32600.0,13200.0,"6,207"
125231,Walden University,Minneapolis,MN,55401,4,44.98125,-93.265738,,,,50100.0,,"7,329"
125499,West Valley College,Saratoga,CA,95070-5698,8,37.26398,-122.008324,,,,38800.0,14989.0,"7,118"
125532,Carrington College-Sacramento,Sacramento,CA,95826,8,38.556151,-121.37133100000001,,,0.4588,30800.0,,"1,186"
125727,Westmont College,Santa Barbara,CA,93108-1089,8,34.450151,-119.662517,1171.0,26.0,0.8276,51400.0,57387.0,"1,277"
125763,Whittier College,Whittier,CA,90601,8,33.977625,-118.028402,1040.0,23.0,0.6945,46800.0,53966.0,"1,594"
125897,Woodbury University,Burbank,CA,91510-7846,8,34.208011,-118.34114699999999,1012.0,24.0,0.6624,48200.0,48733.0,"1,103"
126076,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,Los Angeles,CA,90046-7660,8,34.085494,-118.34668799999999,,,0.6406,,25800.0,151
126119,Yuba College,Marysville,CA,95901,8,39.126536,-121.53963999999999,,,,28600.0,11182.0,"5,722"
126182,Adams State University,Alamosa,CO,81101,7,37.473636,-105.87964199999999,933.0,20.0,0.9857,35200.0,21026.0,"1,982"
126359,Bel-Rea Institute of Animal Technology,Denver,CO,80247,7,39.686194,-104.87620700000001,,,0.3196,29600.0,25126.0,411
126562,University of Colorado Denver/Anschutz Medical Campus,Denver,CO,80217-3364,7,39.745149,-104.837722,1077.0,24.0,0.6052,56400.0,20306.0,"11,228"
126580,University of Colorado Colorado Springs,Colorado Springs,CO,80918,7,38.892734999999995,-104.800296,1069.0,23.0,0.9286,43900.0,21038.0,"10,153"
126605,Spartan College of Aeronautics and Technology,Broomfield,CO,80021-3465,7,39.914821999999994,-105.119096,,,,46300.0,26124.0,478
126614,University of Colorado Boulder,Boulder,CO,80309-0017,7,40.008781,-105.270823,1229.0,28.0,0.7662,50800.0,31393.0,"27,376"
126669,Colorado Christian University,Lakewood,CO,80226,7,39.713879999999996,-105.09456000000002,,,,39300.0,41463.0,"4,697"
126678,Colorado College,Colorado Springs,CO,80903,7,38.848859999999995,-104.82269699999999,,,0.1599,45400.0,63600.0,"2,084"
126702,The Art Institute of Colorado,Denver,CO,80203-2983,7,39.735587,-104.98584699999999,,,,33300.0,27373.0,811
126748,Colorado Northwestern Community College,Rangely,CO,81648-3598,7,40.081112,-108.790048,,,,38400.0,17305.0,625
126775,Colorado School of Mines,Golden,CO,80401,7,39.751443,-105.22336399999999,1354.0,31.0,0.4035,84900.0,31226.0,"4,564"
126784,Colorado School of Trades,Lakewood,CO,80215-2996,7,39.74181,-105.104174,,,,35100.0,,170
126818,Colorado State University-Fort Collins,Fort Collins,CO,80523-0100,7,40.574805,-105.08073200000001,1159.0,26.0,0.7796,47100.0,24885.0,"23,497"
126827,Colorado Technical University-Colorado Springs,Colorado Springs,CO,80907-3812,7,38.894265000000004,-104.833928,,,,42200.0,24136.0,"21,986"
126863,Community College of Aurora,Aurora,CO,80011-9036,7,39.71788,-104.802673,,,,34200.0,15424.0,"4,748"
126872,CollegeAmerica-Denver,Denver,CO,80222,7,39.691571,-104.94116799999999,,,,27100.0,30470.0,201
126942,Community College of Denver,Denver,CO,80204-2026,7,39.741413,-105.001044,,,,31500.0,14516.0,"7,622"
127060,University of Denver,Denver,CO,80208,7,39.678005,-104.96325900000001,1262.0,29.0,0.5347,56500.0,59656.0,"5,738"
127185,Fort Lewis College,Durango,CO,81301-3999,7,37.275939,-107.86742199999999,1014.0,22.0,0.9212,35200.0,24298.0,"3,443"
127389,Lamar Community College,Lamar,CO,81052-3999,7,38.068886,-102.61614399999999,,,,28400.0,16527.0,488
127556,Colorado Mesa University,Grand Junction,CO,81501-3122,7,39.080643,-108.553275,989.0,21.0,0.8275,36800.0,19224.0,"8,734"
127565,Metropolitan State University of Denver,Denver,CO,80217-3362,7,39.744202,-105.00504,951.0,20.0,0.6387,40200.0,18017.0,"19,334"
127653,Naropa University,Boulder,CO,80302-6697,7,40.014235,-105.26698700000001,,,1.0,20700.0,47114.0,374
127680,National American University-Colorado Springs,Colorado Springs,CO,80920,7,38.952175,-104.79095699999999,,,,34500.0,,194
127714,Nazarene Bible College,Colorado Springs,CO,80916-1905,7,38.814671000000004,-104.751176,,,,29700.0,,693
127741,University of Northern Colorado,Greeley,CO,80639,7,40.410855,-104.692777,1031.0,22.0,0.9027,42000.0,21640.0,"9,098"
127820,Pikes Peak Community College,Colorado Springs,CO,80906-5498,7,38.764287,-104.787261,,,,31300.0,15163.0,"10,796"
127918,Regis University,Denver,CO,80221-1099,7,39.788175,-105.03075600000001,1098.0,24.0,0.5659,56400.0,45305.0,"4,016"
127945,Rocky Mountain College of Art and Design,Lakewood,CO,80214,7,39.743320000000004,-105.069911,,,,33000.0,28170.0,898
128106,Colorado State University-Pueblo,Pueblo,CO,81001-4901,7,38.30859,-104.579033,969.0,21.0,0.9638,37500.0,19561.0,"3,953"
128179,Intellitec College-Colorado Springs,Colorado Springs,CO,80909-6096,7,38.832183,-104.78721,,,,34700.0,,742
128188,Intellitec College-Grand Junction,Grand Junction,CO,81506,7,39.116346,-108.53062,,,,21700.0,,942
128391,Western State Colorado University,Gunnison,CO,81231,7,38.549436,-106.91843899999999,1026.0,22.0,0.9188,39000.0,21431.0,"1,987"
128498,Albertus Magnus College,New Haven,CT,06511-1189,1,41.332519,-72.92384799999999,,,,51200.0,45178.0,"1,218"
128683,Lincoln College of New England-Southington,Southington,CT,06489-1057,1,41.632345,-72.92021700000001,,,,33900.0,32863.0,536
128744,University of Bridgeport,Bridgeport,CT,06604-5620,1,41.164741,-73.190166,930.0,21.0,0.5778,43100.0,50082.0,"2,941"
128771,Central Connecticut State University,New Britain,CT,06050,1,41.692502000000005,-72.765991,1000.0,22.0,0.6001,47900.0,21706.0,"9,269"
128780,Charter Oak State College,New Britain,CT,06053,1,41.688246,-72.767972,,,,38800.0,,"1,459"
128902,Connecticut College,New London,CT,06320-4196,1,41.379833000000005,-72.107321,,,0.3513,54900.0,64915.0,"1,822"
129020,University of Connecticut,Storrs,CT,06269,1,41.809098,-72.249948,1248.0,29.0,0.488,58400.0,29128.0,"19,030"
129154,Goodwin College,East Hartford,CT,06118,1,41.742977,-72.64031999999999,,,,38300.0,30650.0,"3,390"
129215,Eastern Connecticut State University,Willimantic,CT,06226,1,41.721672999999996,-72.218753,,,0.5791,46400.0,24077.0,"4,818"
129242,Fairfield University,Fairfield,CT,06824-5195,1,41.157672999999996,-73.255903,,,0.6147,72100.0,60526.0,"3,955"
129367,Capital Community College,Hartford,CT,06103,1,41.768397,-72.67273399999999,,,,32300.0,11960.0,"2,928"
129525,University of Hartford,West Hartford,CT,06117-1599,1,41.798590999999995,-72.715213,1046.0,23.0,0.7193,47800.0,51495.0,"4,924"
129534,Holy Apostles College and Seminary,Cromwell,CT,06416-2005,1,41.60682,-72.647853,,,,,8650.0,116
129543,Housatonic Community College,Bridgeport,CT,06604-4704,1,41.175228000000004,-73.19100300000001,,,,29900.0,10495.0,"4,744"
129695,Manchester Community College,Manchester,CT,06040,1,41.761625,-72.561939,,,,34700.0,9618.0,"5,794"
129729,Naugatuck Valley Community College,Waterbury,CT,06708-3089,1,41.549749,-73.072963,,,,35400.0,10810.0,"5,976"
129756,Middlesex Community College,Middletown,CT,06457-4829,1,41.539516,-72.611838,,,,35300.0,10466.0,"2,379"
129774,Mitchell College,New London,CT,06320,1,41.328013,-72.09523,,,0.8756,32000.0,45364.0,579
129808,Three Rivers Community College,Norwich,CT,06360,1,41.509945,-72.103039,,,,32700.0,11054.0,"3,905"
129941,University of New Haven,West Haven,CT,06516-1916,1,41.291314,-72.961472,1043.0,23.0,0.8053,52100.0,51801.0,"4,850"
130004,Norwalk Community College,Norwalk,CT,06854,1,41.102574,-73.450965,,,,33500.0,12207.0,"4,598"
130040,Northwestern Connecticut Community College,Winsted,CT,06098,1,41.920668,-73.058734,,,,33900.0,10686.0,"1,066"
130110,Paier College of Art Inc,Hamden,CT,06514-3902,1,41.347714,-72.935048,,,,31400.0,19950.0,95
130183,Post University,Waterbury,CT,06723,1,41.535548999999996,-73.081497,893.0,19.0,0.4071,40900.0,30004.0,"6,894"
130217,Quinebaug Valley Community College,Danielson,CT,06239-1436,1,41.826229999999995,-71.889673,,,,26100.0,12735.0,"1,434"
130226,Quinnipiac University,Hamden,CT,06518,1,41.418915000000005,-72.89411700000001,1096.0,25.0,0.7644,63300.0,58713.0,"7,042"
130253,Sacred Heart University,Fairfield,CT,06825-1000,1,41.220893,-73.243332,,,0.5721,56000.0,54037.0,"5,325"
130314,University of Saint Joseph,West Hartford,CT,06117,1,41.781040999999995,-72.72965,985.0,,0.8759999999999999,52800.0,47147.0,843
130396,Gateway Community College,New Haven,CT,06510,1,41.303785,-72.92768199999999,,,,32800.0,10346.0,"6,494"
130448,St Vincent's College,Bridgeport,CT,06606-4201,1,41.201198,-73.20110600000001,788.0,,0.7049,58100.0,25743.0,745
130493,Southern Connecticut State University,New Haven,CT,06515-1355,1,41.333225,-72.947897,933.0,21.0,0.6352,45300.0,21029.0,"7,963"
130590,Trinity College,Hartford,CT,06106-3100,1,41.747451,-72.69088199999999,,,0.3395,66100.0,66420.0,"2,225"
130606,Tunxis Community College,Farmington,CT,06032-3187,1,41.705498,-72.87754,,,,34600.0,11510.0,"3,304"
130697,Wesleyan University,Middletown,CT,06459,1,41.554665,-72.657146,,,0.1785,54700.0,65443.0,"2,913"
130776,Western Connecticut State University,Danbury,CT,06810-6826,1,41.400365,-73.444264,,,0.6683,45200.0,23264.0,"5,001"
130794,Yale University,New Haven,CT,06520,1,41.311158,-72.926688,1502.0,34.0,0.0632,83200.0,66445.0,"5,471"
130907,Delaware Technical Community College-Terry,Dover,DE,19901,2,39.198371,-75.56012,,,,31300.0,11579.0,"12,825"
130934,Delaware State University,Dover,DE,19901,2,39.187173,-75.54053,898.0,19.0,0.4065,35800.0,21177.0,"3,692"
130943,University of Delaware,Newark,DE,19716,2,39.679577,-75.752822,1170.0,26.0,0.695,57000.0,24557.0,"18,510"
130989,Goldey-Beacom College,Wilmington,DE,19808,2,39.741501,-75.689624,,,0.5808,44500.0,36339.0,687
131098,Wesley College,Dover,DE,19901-3875,2,39.163182,-75.527716,830.0,16.0,0.6047,42900.0,39189.0,"1,345"
131113,Wilmington University,New Castle,DE,19720,2,39.682299,-75.586998,,,,42500.0,17209.0,"8,377"
131159,American University,Washington,DC,20016-8001,2,38.936005,-77.088875,1262.0,29.0,0.2591,61000.0,60501.0,"7,276"
131283,Catholic University of America,Washington,DC,20064,2,38.933651,-76.99790899999999,,,0.7955,56800.0,57561.0,"3,220"
131399,University of the District of Columbia,Washington,DC,20008,2,38.943819,-77.066247,,,,35200.0,20714.0,"3,695"
131450,Gallaudet University,Washington,DC,20002-3695,2,38.907371000000005,-76.993675,827.0,17.0,0.6614,31000.0,35288.0,"1,112"
131469,George Washington University,Washington,DC,20052,2,38.899229999999996,-77.048363,1301.0,30.0,0.4021,69600.0,65218.0,"11,244"
131496,Georgetown University,Washington,DC,20057-0001,2,38.908809000000005,-77.073463,1422.0,32.0,0.1685,93500.0,66971.0,"7,112"
131520,Howard University,Washington,DC,20059-0001,2,38.922391999999995,-77.018966,1142.0,25.0,0.3,49200.0,43116.0,"5,830"
131803,Strayer University-District of Columbia,Washington,DC,20005,2,38.904881,-77.034133,,,,45900.0,29544.0,798
155177,Hesston College,Hesston,KS,67062-2093,4,38.134558,-97.433883,,,,41000.0,37348.0,397
131876,Trinity Washington University,Washington,DC,20017-1094,2,38.927398,-77.004261,,,0.8855,38800.0,31410.0,"1,536"
132338,The Art Institute of Fort Lauderdale,Fort Lauderdale,FL,33316-3000,5,26.101096,-80.123514,,,,30500.0,27394.0,956
132408,The Baptist College of Florida,Graceville,FL,32440,5,30.962708000000003,-85.50393100000001,910.0,20.0,0.5868,31800.0,17117.0,430
132471,Barry University,Miami,FL,33161-6695,5,25.878908,-80.198925,930.0,20.0,0.6159,45800.0,44430.0,"3,461"
132602,Bethune-Cookman University,Daytona Beach,FL,32114-3099,5,29.207195000000002,-81.032946,,,,29200.0,27193.0,"3,741"
132657,Lynn University,Boca Raton,FL,33431-5598,5,26.385984999999998,-80.12280600000001,984.0,22.0,0.8173,39300.0,51585.0,"2,053"
132693,Eastern Florida State College,Cocoa,FL,32922,5,28.383609999999997,-80.756474,,,,29300.0,10225.0,"12,321"
132842,Carlos Albizu University-Miami,Miami,FL,33172-2209,5,25.794178,-80.35631500000001,,,0.3953,30200.0,28348.0,210
132851,College of Central Florida,Ocala,FL,34474,5,29.166078999999996,-82.175692,,,,31400.0,14058.0,"6,154"
132879,Johnson University Florida,Kissimmee,FL,34744,5,28.302546999999997,-81.36305300000001,972.0,21.0,0.6164,29800.0,21876.0,181
132903,University of Central Florida,Orlando,FL,32816,5,28.602159000000004,-81.200889,1179.0,26.0,0.4999,45400.0,21168.0,"55,113"
133021,Chipola College,Marianna,FL,32446-2053,5,30.789228,-85.23139,,,,30300.0,9483.0,"1,620"
133386,Daytona State College,Daytona Beach,FL,32114,5,29.203275,-81.049685,,,,28700.0,8773.0,"8,758"
133465,South University-West Palm Beach,Royal Palm Beach,FL,33411,5,26.69215,-80.20021899999999,,,,33400.0,27597.0,797
133492,Eckerd College,Saint Petersburg,FL,33711-4700,5,27.715798,-82.687043,1125.0,25.0,0.7213,42200.0,55113.0,"2,028"
133508,Florida SouthWestern State College,Fort Myers,FL,33919,5,26.552403,-81.887102,,,,34700.0,14520.0,"11,035"
133526,Edward Waters College,Jacksonville,FL,32209,5,30.344790000000003,-81.68487900000001,808.0,17.0,0.5770000000000001,25900.0,24706.0,945
133553,Embry-Riddle Aeronautical University-Daytona Beach,Daytona Beach,FL,32114-3900,5,29.189903,-81.048367,,,0.7072,66200.0,49338.0,"5,407"
133650,Florida Agricultural and Mechanical University,Tallahassee,FL,32307,5,30.428503999999997,-84.290226,1001.0,22.0,0.3111,37600.0,20231.0,"7,365"
133669,Florida Atlantic University,Boca Raton,FL,33431-0991,5,26.372421000000003,-80.10297800000001,1047.0,23.0,0.5978,43200.0,18992.0,"24,221"
133702,Florida State College at Jacksonville,Jacksonville,FL,32202,5,30.334918,-81.659901,,,,31900.0,10970.0,"20,507"
133711,Flagler College-St Augustine,Saint Augustine,FL,32084,5,29.892733000000003,-81.314887,1079.0,24.0,0.5505,38900.0,30334.0,"2,611"
133809,Florida College,Temple Terrace,FL,33617,5,28.034936,-82.383289,1068.0,23.0,0.7852,39100.0,28664.0,537
133872,Adventist University of Health Sciences,Orlando,FL,32803,5,28.576141999999997,-81.367687,917.0,20.0,0.7629,56000.0,23306.0,"1,529"
133881,Florida Institute of Technology,Melbourne,FL,32901-6975,5,28.065815,-80.622893,1179.0,27.0,0.6133,56600.0,55984.0,"3,419"
133951,Florida International University,Miami,FL,33199,5,25.75732,-80.373928,1130.0,25.0,0.5007,46300.0,18873.0,"41,112"
133960,Florida Keys Community College,Key West,FL,33040,5,24.582748000000002,-81.74446,,,,29300.0,14583.0,798
133979,Florida Memorial University,Miami Gardens,FL,33054-6199,5,25.918278,-80.270753,,,0.2496,27600.0,26033.0,"1,280"
134079,Florida Southern College,Lakeland,FL,33801-5698,5,28.032443,-81.948203,1177.0,27.0,0.4554,41400.0,43984.0,"2,567"
134097,Florida State University,Tallahassee,FL,32306-1037,5,30.440756,-84.291921,1214.0,27.0,0.5801,46400.0,21938.0,"32,417"
134130,University of Florida,Gainesville,FL,32611,5,29.646290000000004,-82.347911,1287.0,29.0,0.4594,56000.0,20571.0,"33,309"
134237,Full Sail University,Winter Park,FL,32792-7429,5,28.596546000000004,-81.301286,,,,39300.0,37276.0,"17,504"
134343,Gulf Coast State College,Panama City,FL,32401,5,30.185541999999998,-85.727918,,,,29700.0,8178.0,"4,017"
134422,Key College,Fort Lauderdale,FL,33304-3046,5,26.138855,-80.114145,,,1.0,21600.0,26530.0,46
134495,Hillsborough Community College,Tampa,FL,33606-3584,5,27.934888,-82.456253,,,,33300.0,9491.0,"23,216"
134510,Hobe Sound Bible College,Hobe Sound,FL,33455-1065,5,27.066304,-80.13184,,,,,14378.0,203
134608,Indian River State College,Fort Pierce,FL,34981-5596,5,27.424159999999997,-80.358682,,,,30400.0,6319.0,"14,095"
134680,Sanford-Brown College-Tampa,Tampa,FL,33307,5,27.953202,-82.504615,,,,29300.0,,57
134811,AI Miami International University of Art and Design,Miami,FL,33132-1418,5,25.790008,-80.18839,,,,31600.0,27264.0,"1,863"
134945,Jacksonville University,Jacksonville,FL,32211-3394,5,30.353227,-81.60458,,,0.4918,50500.0,50441.0,"2,841"
135063,Jones College-Jacksonville,Jacksonville,FL,32211,5,30.328002,-81.610068,,,,28500.0,16516.0,182
135081,Keiser University-Ft Lauderdale,Fort Lauderdale,FL,33309,5,26.185869,-80.16395899999999,,,,31100.0,32307.0,"17,789"
135160,Florida Gateway College,Lake City,FL,32025-2007,5,30.175297999999998,-82.5679,,,,29500.0,9462.0,"2,156"
135188,Lake-Sumter State College,Leesburg,FL,34788-8751,5,28.828649,-81.79719300000001,,,,30900.0,9346.0,"3,639"
135364,Luther Rice College & Seminary,Lithonia,GA,30038-9869,5,33.698126,-84.12317900000001,,,0.7647,44800.0,11064.0,347
135391,State College of Florida-Manatee-Sarasota,Bradenton,FL,34207,5,27.43804,-82.590887,,,,30900.0,15456.0,"8,739"
135610,Trinity International University-Florida,Miramar,FL,33027,5,25.973916,-80.350735,,,,41100.0,,179
135717,Miami Dade College,Miami,FL,33132-2204,5,25.777717000000003,-80.19085600000001,,,,31100.0,13284.0,"50,604"
135726,University of Miami,Coral Gables,FL,33146,5,25.72126,-80.278662,1323.0,30.0,0.3771,60100.0,59833.0,"10,577"
136066,Lincoln College of Technology-West Palm Beach,West Palm Beach,FL,33407,5,26.756086,-80.092489,,,,27600.0,26482.0,345
136145,North Florida Community College,Madison,FL,32340,5,30.473840999999997,-83.420732,,,,29400.0,9545.0,909
